[2025-04-30 04:13:03,317][cmn.team][INFO] - Loading teamsvecs matrices from ../output/uspt/patent.tsv/teamsvecs.pkl ...
[2025-04-30 04:13:40,723][pkgmgr][INFO] - pandas not found. Installing pandas==2.0.0...
[2025-04-30 04:13:55,232][pkgmgr][INFO] - Collecting pandas==2.0.0
  Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (2.9.0.post0)
Collecting pytz>=2020.1 (from pandas==2.0.0)
  Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting tzdata>=2022.1 (from pandas==2.0.0)
  Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: numpy>=1.20.3 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/site-packages (from python-dateutil>=2.8.2->pandas==2.0.0) (1.17.0)
Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 78.6 MB/s eta 0:00:00
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Installing collected packages: pytz, tzdata, pandas
Successfully installed pandas-2.0.0 pytz-2025.2 tzdata-2025.2

[2025-04-30 04:13:55,419][cmn.team][INFO] - Loading indexes pickle from ../output/uspt/patent.tsv/indexes.pkl ...
[2025-04-30 04:13:58,875][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-30 04:13:58,876][cmn.team][INFO] - Teamsvecs matrices for skills (7068508, 241961), members (7068508, 3508807), and locations (7068508, 262) are loaded.
[2025-04-30 04:13:58,876][cmn.team][INFO] - Loading member-skill co-occurrence matrix (3508807, 241961) loaded from ../output/uspt/patent.tsv/skillcoverage.pkl ...
[2025-04-30 04:13:58,876][cmn.team][INFO] - Member-skill co-occurrence matrix not found! Generating ...
[2025-04-30 04:14:25,275][cmn.team][INFO] - Member-skill co-occurrence matrix (3508807, 241961) saved at ../output/uspt/patent.tsv/skillcoverage.pkl.
[2025-04-30 04:14:27,630][mdl.emb.d2v][INFO] - Loading the model ../output/uspt/patent.tsv/d128.e100.d2v.w5.dm1.skill for (7068508, 128)  embeddings ...
[2025-04-30 04:14:27,630][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-30 04:14:39,907][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 49.3 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-30 04:14:45,449][gensim.utils][INFO] - loading Doc2Vec object from ../output/uspt/patent.tsv/d128.e100.d2v.w5.dm1.skill
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - Loading teams as docs ../output/uspt/patent.tsv/skill.docs.pkl  ...
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-30 04:43:49,692][mdl.emb.d2v][INFO] - 7068508 documents with word type of skill have created. Saving ...
[2025-04-30 04:44:29,782][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-30T04:44:29.782096', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-30 04:44:29,783][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-30 04:44:29,783][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-30 04:44:30,528][gensim.models.doc2vec][INFO] - PROGRESS: at example #360000, processed 1230094 words (1711343 words/s), 137046 word types, 360000 tags
[2025-04-30 04:44:30,549][gensim.models.doc2vec][INFO] - PROGRESS: at example #370000, processed 1265512 words (1704128 words/s), 138056 word types, 370000 tags
[2025-04-30 04:44:30,569][gensim.models.doc2vec][INFO] - PROGRESS: at example #380000, processed 1300738 words (1703241 words/s), 139084 word types, 380000 tags
[2025-04-30 04:44:30,591][gensim.models.doc2vec][INFO] - PROGRESS: at example #390000, processed 1335985 words (1669040 words/s), 140035 word types, 390000 tags
[2025-04-30 04:44:30,612][gensim.models.doc2vec][INFO] - PROGRESS: at example #400000, processed 1371371 words (1697382 words/s), 140996 word types, 400000 tags
[2025-04-30 04:44:30,633][gensim.models.doc2vec][INFO] - PROGRESS: at example #410000, processed 1407107 words (1699841 words/s), 141908 word types, 410000 tags
[2025-04-30 04:44:30,654][gensim.models.doc2vec][INFO] - PROGRESS: at example #420000, processed 1442410 words (1688546 words/s), 142812 word types, 420000 tags
[2025-04-30 04:44:30,675][gensim.models.doc2vec][INFO] - PROGRESS: at example #430000, processed 1477590 words (1677534 words/s), 143696 word types, 430000 tags
[2025-04-30 04:44:30,696][gensim.models.doc2vec][INFO] - PROGRESS: at example #440000, processed 1512266 words (1620607 words/s), 144573 word types, 440000 tags
[2025-04-30 04:44:30,717][gensim.models.doc2vec][INFO] - PROGRESS: at example #450000, processed 1548181 words (1696355 words/s), 145405 word types, 450000 tags
[2025-04-30 04:44:30,738][gensim.models.doc2vec][INFO] - PROGRESS: at example #460000, processed 1582435 words (1628041 words/s), 146220 word types, 460000 tags
[2025-04-30 04:44:30,760][gensim.models.doc2vec][INFO] - PROGRESS: at example #470000, processed 1617534 words (1653700 words/s), 147034 word types, 470000 tags
[2025-04-30 04:44:30,781][gensim.models.doc2vec][INFO] - PROGRESS: at example #480000, processed 1652385 words (1638401 words/s), 147773 word types, 480000 tags
[2025-04-30 04:44:30,803][gensim.models.doc2vec][INFO] - PROGRESS: at example #490000, processed 1688470 words (1650507 words/s), 148548 word types, 490000 tags
[2025-04-30 04:44:30,825][gensim.models.doc2vec][INFO] - PROGRESS: at example #500000, processed 1723794 words (1650923 words/s), 149277 word types, 500000 tags
[2025-04-30 04:44:30,846][gensim.models.doc2vec][INFO] - PROGRESS: at example #510000, processed 1758523 words (1623528 words/s), 149995 word types, 510000 tags
[2025-04-30 04:44:30,867][gensim.models.doc2vec][INFO] - PROGRESS: at example #520000, processed 1793295 words (1627192 words/s), 150725 word types, 520000 tags
[2025-04-30 04:44:30,889][gensim.models.doc2vec][INFO] - PROGRESS: at example #530000, processed 1827636 words (1599325 words/s), 151459 word types, 530000 tags
[2025-04-30 04:44:30,910][gensim.models.doc2vec][INFO] - PROGRESS: at example #540000, processed 1861483 words (1584225 words/s), 152157 word types, 540000 tags
[2025-04-30 04:44:30,932][gensim.models.doc2vec][INFO] - PROGRESS: at example #550000, processed 1896459 words (1594147 words/s), 152833 word types, 550000 tags
[2025-04-30 04:44:30,954][gensim.models.doc2vec][INFO] - PROGRESS: at example #560000, processed 1931362 words (1609918 words/s), 153533 word types, 560000 tags
[2025-04-30 04:44:30,976][gensim.models.doc2vec][INFO] - PROGRESS: at example #570000, processed 1965923 words (1596253 words/s), 154223 word types, 570000 tags
[2025-04-30 04:44:30,998][gensim.models.doc2vec][INFO] - PROGRESS: at example #580000, processed 2001451 words (1628367 words/s), 154892 word types, 580000 tags
[2025-04-30 04:44:31,020][gensim.models.doc2vec][INFO] - PROGRESS: at example #590000, processed 2037062 words (1626085 words/s), 155565 word types, 590000 tags
[2025-04-30 04:44:31,042][gensim.models.doc2vec][INFO] - PROGRESS: at example #600000, processed 2072170 words (1582506 words/s), 156199 word types, 600000 tags
[2025-04-30 04:44:31,064][gensim.models.doc2vec][INFO] - PROGRESS: at example #610000, processed 2107662 words (1615914 words/s), 156790 word types, 610000 tags
[2025-04-30 04:44:31,086][gensim.models.doc2vec][INFO] - PROGRESS: at example #620000, processed 2144155 words (1637509 words/s), 157448 word types, 620000 tags
[2025-04-30 04:44:31,109][gensim.models.doc2vec][INFO] - PROGRESS: at example #630000, processed 2179878 words (1612793 words/s), 158095 word types, 630000 tags
[2025-04-30 04:44:31,131][gensim.models.doc2vec][INFO] - PROGRESS: at example #640000, processed 2215640 words (1614837 words/s), 158689 word types, 640000 tags
[2025-04-30 04:44:31,153][gensim.models.doc2vec][INFO] - PROGRESS: at example #650000, processed 2250272 words (1556026 words/s), 159323 word types, 650000 tags
[2025-04-30 04:44:31,175][gensim.models.doc2vec][INFO] - PROGRESS: at example #660000, processed 2285315 words (1581330 words/s), 159913 word types, 660000 tags
[2025-04-30 04:44:31,198][gensim.models.doc2vec][INFO] - PROGRESS: at example #670000, processed 2320081 words (1566132 words/s), 160549 word types, 670000 tags
[2025-04-30 04:44:31,220][gensim.models.doc2vec][INFO] - PROGRESS: at example #680000, processed 2355851 words (1599408 words/s), 161149 word types, 680000 tags
[2025-04-30 04:44:31,243][gensim.models.doc2vec][INFO] - PROGRESS: at example #690000, processed 2392530 words (1619580 words/s), 161730 word types, 690000 tags
[2025-04-30 04:44:31,291][gensim.models.doc2vec][INFO] - PROGRESS: at example #700000, processed 2428178 words (744103 words/s), 162316 word types, 700000 tags
[2025-04-30 04:44:31,312][gensim.models.doc2vec][INFO] - PROGRESS: at example #710000, processed 2463325 words (1659753 words/s), 162921 word types, 710000 tags
[2025-04-30 04:44:31,333][gensim.models.doc2vec][INFO] - PROGRESS: at example #720000, processed 2498270 words (1654975 words/s), 163469 word types, 720000 tags
[2025-04-30 04:44:31,355][gensim.models.doc2vec][INFO] - PROGRESS: at example #730000, processed 2534663 words (1694541 words/s), 164016 word types, 730000 tags
[2025-04-30 04:44:31,376][gensim.models.doc2vec][INFO] - PROGRESS: at example #740000, processed 2571926 words (1714985 words/s), 164480 word types, 740000 tags
[2025-04-30 04:44:31,398][gensim.models.doc2vec][INFO] - PROGRESS: at example #750000, processed 2608585 words (1695114 words/s), 165031 word types, 750000 tags
[2025-04-30 04:44:31,420][gensim.models.doc2vec][INFO] - PROGRESS: at example #760000, processed 2644525 words (1637744 words/s), 165525 word types, 760000 tags
[2025-04-30 04:44:31,442][gensim.models.doc2vec][INFO] - PROGRESS: at example #770000, processed 2681374 words (1692129 words/s), 166009 word types, 770000 tags
[2025-04-30 04:44:31,464][gensim.models.doc2vec][INFO] - PROGRESS: at example #780000, processed 2718371 words (1690413 words/s), 166487 word types, 780000 tags
[2025-04-30 04:44:31,486][gensim.models.doc2vec][INFO] - PROGRESS: at example #790000, processed 2755717 words (1692332 words/s), 167003 word types, 790000 tags
[2025-04-30 04:44:31,508][gensim.models.doc2vec][INFO] - PROGRESS: at example #800000, processed 2793049 words (1700723 words/s), 167496 word types, 800000 tags
[2025-04-30 04:44:31,531][gensim.models.doc2vec][INFO] - PROGRESS: at example #810000, processed 2831768 words (1703665 words/s), 168027 word types, 810000 tags
[2025-04-30 04:44:31,553][gensim.models.doc2vec][INFO] - PROGRESS: at example #820000, processed 2868414 words (1668107 words/s), 168551 word types, 820000 tags
[2025-04-30 04:44:31,575][gensim.models.doc2vec][INFO] - PROGRESS: at example #830000, processed 2906046 words (1701824 words/s), 168997 word types, 830000 tags
[2025-04-30 04:44:31,597][gensim.models.doc2vec][INFO] - PROGRESS: at example #840000, processed 2943952 words (1702406 words/s), 169451 word types, 840000 tags
[2025-04-30 04:44:31,620][gensim.models.doc2vec][INFO] - PROGRESS: at example #850000, processed 2982256 words (1711597 words/s), 169891 word types, 850000 tags
[2025-04-30 04:44:31,643][gensim.models.doc2vec][INFO] - PROGRESS: at example #860000, processed 3019344 words (1644043 words/s), 170339 word types, 860000 tags
[2025-04-30 04:44:31,665][gensim.models.doc2vec][INFO] - PROGRESS: at example #870000, processed 3056962 words (1689371 words/s), 170812 word types, 870000 tags
[2025-04-30 04:44:31,687][gensim.models.doc2vec][INFO] - PROGRESS: at example #880000, processed 3094355 words (1687449 words/s), 171288 word types, 880000 tags
[2025-04-30 04:44:31,709][gensim.models.doc2vec][INFO] - PROGRESS: at example #890000, processed 3131609 words (1675349 words/s), 171770 word types, 890000 tags
[2025-04-30 04:44:31,732][gensim.models.doc2vec][INFO] - PROGRESS: at example #900000, processed 3170837 words (1733705 words/s), 172235 word types, 900000 tags
[2025-04-30 04:44:31,755][gensim.models.doc2vec][INFO] - PROGRESS: at example #910000, processed 3209063 words (1671599 words/s), 172691 word types, 910000 tags
[2025-04-30 04:44:31,778][gensim.models.doc2vec][INFO] - PROGRESS: at example #920000, processed 3247254 words (1704726 words/s), 173128 word types, 920000 tags
[2025-04-30 04:44:31,800][gensim.models.doc2vec][INFO] - PROGRESS: at example #930000, processed 3285574 words (1703866 words/s), 173524 word types, 930000 tags
[2025-04-30 04:44:31,823][gensim.models.doc2vec][INFO] - PROGRESS: at example #940000, processed 3325012 words (1727976 words/s), 174010 word types, 940000 tags
[2025-04-30 04:44:31,846][gensim.models.doc2vec][INFO] - PROGRESS: at example #950000, processed 3365378 words (1749209 words/s), 174394 word types, 950000 tags
[2025-04-30 04:44:31,871][gensim.models.doc2vec][INFO] - PROGRESS: at example #960000, processed 3403135 words (1508634 words/s), 174804 word types, 960000 tags
[2025-04-30 04:44:31,894][gensim.models.doc2vec][INFO] - PROGRESS: at example #970000, processed 3442130 words (1686918 words/s), 175234 word types, 970000 tags
[2025-04-30 04:44:31,917][gensim.models.doc2vec][INFO] - PROGRESS: at example #980000, processed 3481664 words (1731411 words/s), 175664 word types, 980000 tags
[2025-04-30 04:44:31,940][gensim.models.doc2vec][INFO] - PROGRESS: at example #990000, processed 3520001 words (1690724 words/s), 176054 word types, 990000 tags
[2025-04-30 04:44:31,963][gensim.models.doc2vec][INFO] - PROGRESS: at example #1000000, processed 3558966 words (1709196 words/s), 176425 word types, 1000000 tags
[2025-04-30 04:44:31,986][gensim.models.doc2vec][INFO] - PROGRESS: at example #1010000, processed 3598778 words (1728764 words/s), 176825 word types, 1010000 tags
[2025-04-30 04:44:32,010][gensim.models.doc2vec][INFO] - PROGRESS: at example #1020000, processed 3639259 words (1717885 words/s), 177240 word types, 1020000 tags
[2025-04-30 04:44:32,033][gensim.models.doc2vec][INFO] - PROGRESS: at example #1030000, processed 3679196 words (1731711 words/s), 177650 word types, 1030000 tags
[2025-04-30 04:44:32,056][gensim.models.doc2vec][INFO] - PROGRESS: at example #1040000, processed 3718577 words (1707258 words/s), 178053 word types, 1040000 tags
[2025-04-30 04:44:32,079][gensim.models.doc2vec][INFO] - PROGRESS: at example #1050000, processed 3757945 words (1709416 words/s), 178400 word types, 1050000 tags
[2025-04-30 04:44:32,102][gensim.models.doc2vec][INFO] - PROGRESS: at example #1060000, processed 3798178 words (1728217 words/s), 178800 word types, 1060000 tags
[2025-04-30 04:44:32,126][gensim.models.doc2vec][INFO] - PROGRESS: at example #1070000, processed 3838055 words (1691453 words/s), 179179 word types, 1070000 tags
[2025-04-30 04:44:32,149][gensim.models.doc2vec][INFO] - PROGRESS: at example #1080000, processed 3876946 words (1684794 words/s), 179578 word types, 1080000 tags
[2025-04-30 04:44:32,172][gensim.models.doc2vec][INFO] - PROGRESS: at example #1090000, processed 3916562 words (1711449 words/s), 179903 word types, 1090000 tags
[2025-04-30 04:44:32,196][gensim.models.doc2vec][INFO] - PROGRESS: at example #1100000, processed 3957438 words (1737850 words/s), 180299 word types, 1100000 tags
[2025-04-30 04:44:32,219][gensim.models.doc2vec][INFO] - PROGRESS: at example #1110000, processed 3997461 words (1711266 words/s), 180661 word types, 1110000 tags
[2025-04-30 04:44:32,243][gensim.models.doc2vec][INFO] - PROGRESS: at example #1120000, processed 4037410 words (1686566 words/s), 181044 word types, 1120000 tags
