[2025-04-30 04:42:02,263][cmn.team][INFO] - Loading teamsvecs matrices from ../output/uspt/patent.tsv.mt10.ts2/teamsvecs.pkl ...
[2025-04-30 04:42:16,555][pkgmgr][INFO] - pandas not found. Installing pandas==2.0.0...
[2025-04-30 04:42:30,851][pkgmgr][INFO] - Collecting pandas==2.0.0
  Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (2.9.0.post0)
Collecting pytz>=2020.1 (from pandas==2.0.0)
  Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting tzdata>=2022.1 (from pandas==2.0.0)
  Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: numpy>=1.20.3 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/site-packages (from python-dateutil>=2.8.2->pandas==2.0.0) (1.17.0)
Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 113.3 MB/s eta 0:00:00
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Installing collected packages: pytz, tzdata, pandas
Successfully installed pandas-2.0.0 pytz-2025.2 tzdata-2025.2

[2025-04-30 04:42:31,031][cmn.team][INFO] - Loading indexes pickle from ../output/uspt/patent.tsv.mt10.ts2/indexes.pkl ...
[2025-04-30 04:42:31,876][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-30 04:42:31,876][cmn.team][INFO] - Teamsvecs matrices for skills (2596322, 213317), members (2596322, 394187), and locations (2596322, 190) are loaded.
[2025-04-30 04:42:31,877][cmn.team][INFO] - Loading member-skill co-occurrence matrix (394187, 213317) loaded from ../output/uspt/patent.tsv.mt10.ts2/skillcoverage.pkl ...
[2025-04-30 04:42:31,877][cmn.team][INFO] - Member-skill co-occurrence matrix not found! Generating ...
[2025-04-30 04:42:37,968][cmn.team][INFO] - Member-skill co-occurrence matrix (394187, 213317) saved at ../output/uspt/patent.tsv.mt10.ts2/skillcoverage.pkl.
[2025-04-30 04:42:38,423][mdl.emb.d2v][INFO] - Loading the model ../output/uspt/patent.tsv.mt10.ts2/d128.e100.d2v.w5.dm1.skill for (2596322, 128)  embeddings ...
[2025-04-30 04:42:38,423][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-30 04:42:50,207][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 114.4 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-30 04:42:51,000][gensim.utils][INFO] - loading Doc2Vec object from ../output/uspt/patent.tsv.mt10.ts2/d128.e100.d2v.w5.dm1.skill
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - Loading teams as docs ../output/uspt/patent.tsv.mt10.ts2/skill.docs.pkl  ...
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-30 04:53:43,533][mdl.emb.d2v][INFO] - 2596322 documents with word type of skill have created. Saving ...
[2025-04-30 04:53:55,567][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-30T04:53:55.566290', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-30 04:53:55,567][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-30 04:53:55,567][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-30 04:53:56,410][gensim.models.doc2vec][INFO] - PROGRESS: at example #360000, processed 1686299 words (2303779 words/s), 132986 word types, 360000 tags
[2025-04-30 04:53:56,438][gensim.models.doc2vec][INFO] - PROGRESS: at example #370000, processed 1752149 words (2373346 words/s), 134360 word types, 370000 tags
[2025-04-30 04:53:56,466][gensim.models.doc2vec][INFO] - PROGRESS: at example #380000, processed 1819376 words (2397112 words/s), 135550 word types, 380000 tags
[2025-04-30 04:53:56,495][gensim.models.doc2vec][INFO] - PROGRESS: at example #390000, processed 1887716 words (2400603 words/s), 136786 word types, 390000 tags
[2025-04-30 04:53:56,523][gensim.models.doc2vec][INFO] - PROGRESS: at example #400000, processed 1954832 words (2373441 words/s), 137982 word types, 400000 tags
[2025-04-30 04:53:56,552][gensim.models.doc2vec][INFO] - PROGRESS: at example #410000, processed 2019353 words (2281210 words/s), 139176 word types, 410000 tags
[2025-04-30 04:53:56,579][gensim.models.doc2vec][INFO] - PROGRESS: at example #420000, processed 2083250 words (2293823 words/s), 140257 word types, 420000 tags
[2025-04-30 04:53:56,608][gensim.models.doc2vec][INFO] - PROGRESS: at example #430000, processed 2148964 words (2311966 words/s), 141451 word types, 430000 tags
[2025-04-30 04:53:56,636][gensim.models.doc2vec][INFO] - PROGRESS: at example #440000, processed 2213057 words (2280139 words/s), 142611 word types, 440000 tags
[2025-04-30 04:53:56,665][gensim.models.doc2vec][INFO] - PROGRESS: at example #450000, processed 2281212 words (2363934 words/s), 143521 word types, 450000 tags
[2025-04-30 04:53:56,694][gensim.models.doc2vec][INFO] - PROGRESS: at example #460000, processed 2345705 words (2245966 words/s), 144566 word types, 460000 tags
[2025-04-30 04:53:56,722][gensim.models.doc2vec][INFO] - PROGRESS: at example #470000, processed 2407946 words (2201975 words/s), 145622 word types, 470000 tags
[2025-04-30 04:53:56,750][gensim.models.doc2vec][INFO] - PROGRESS: at example #480000, processed 2470101 words (2214185 words/s), 146594 word types, 480000 tags
[2025-04-30 04:53:56,778][gensim.models.doc2vec][INFO] - PROGRESS: at example #490000, processed 2532977 words (2238569 words/s), 147504 word types, 490000 tags
[2025-04-30 04:53:56,806][gensim.models.doc2vec][INFO] - PROGRESS: at example #500000, processed 2594913 words (2210933 words/s), 148330 word types, 500000 tags
[2025-04-30 04:53:56,835][gensim.models.doc2vec][INFO] - PROGRESS: at example #510000, processed 2656756 words (2192753 words/s), 149167 word types, 510000 tags
[2025-04-30 04:53:56,863][gensim.models.doc2vec][INFO] - PROGRESS: at example #520000, processed 2716705 words (2109597 words/s), 150002 word types, 520000 tags
[2025-04-30 04:53:56,892][gensim.models.doc2vec][INFO] - PROGRESS: at example #530000, processed 2779678 words (2212001 words/s), 150755 word types, 530000 tags
[2025-04-30 04:53:56,921][gensim.models.doc2vec][INFO] - PROGRESS: at example #540000, processed 2844622 words (2239080 words/s), 151588 word types, 540000 tags
[2025-04-30 04:53:56,950][gensim.models.doc2vec][INFO] - PROGRESS: at example #550000, processed 2908621 words (2210195 words/s), 152405 word types, 550000 tags
[2025-04-30 04:53:56,979][gensim.models.doc2vec][INFO] - PROGRESS: at example #560000, processed 2971213 words (2186104 words/s), 153188 word types, 560000 tags
[2025-04-30 04:53:57,008][gensim.models.doc2vec][INFO] - PROGRESS: at example #570000, processed 3034873 words (2181856 words/s), 153904 word types, 570000 tags
[2025-04-30 04:53:57,037][gensim.models.doc2vec][INFO] - PROGRESS: at example #580000, processed 3099650 words (2226563 words/s), 154641 word types, 580000 tags
[2025-04-30 04:53:57,066][gensim.models.doc2vec][INFO] - PROGRESS: at example #590000, processed 3165004 words (2234882 words/s), 155308 word types, 590000 tags
[2025-04-30 04:53:57,096][gensim.models.doc2vec][INFO] - PROGRESS: at example #600000, processed 3231096 words (2237368 words/s), 156044 word types, 600000 tags
[2025-04-30 04:53:57,126][gensim.models.doc2vec][INFO] - PROGRESS: at example #610000, processed 3298961 words (2274050 words/s), 156706 word types, 610000 tags
[2025-04-30 04:53:57,156][gensim.models.doc2vec][INFO] - PROGRESS: at example #620000, processed 3364157 words (2179819 words/s), 157343 word types, 620000 tags
[2025-04-30 04:53:57,185][gensim.models.doc2vec][INFO] - PROGRESS: at example #630000, processed 3428924 words (2212204 words/s), 157917 word types, 630000 tags
[2025-04-30 04:53:57,215][gensim.models.doc2vec][INFO] - PROGRESS: at example #640000, processed 3493818 words (2201265 words/s), 158595 word types, 640000 tags
[2025-04-30 04:53:57,244][gensim.models.doc2vec][INFO] - PROGRESS: at example #650000, processed 3558606 words (2192597 words/s), 159180 word types, 650000 tags
[2025-04-30 04:53:57,274][gensim.models.doc2vec][INFO] - PROGRESS: at example #660000, processed 3625487 words (2235663 words/s), 159790 word types, 660000 tags
[2025-04-30 04:53:57,305][gensim.models.doc2vec][INFO] - PROGRESS: at example #670000, processed 3691814 words (2191734 words/s), 160345 word types, 670000 tags
[2025-04-30 04:54:01,291][gensim.models.doc2vec][INFO] - PROGRESS: at example #680000, processed 3758939 words (16840 words/s), 160879 word types, 680000 tags
[2025-04-30 04:54:01,323][gensim.models.doc2vec][INFO] - PROGRESS: at example #690000, processed 3827279 words (2115631 words/s), 161557 word types, 690000 tags
[2025-04-30 04:54:01,381][gensim.models.doc2vec][INFO] - PROGRESS: at example #700000, processed 3896002 words (1179666 words/s), 162144 word types, 700000 tags
[2025-04-30 04:54:01,412][gensim.models.doc2vec][INFO] - PROGRESS: at example #710000, processed 3966558 words (2313722 words/s), 162731 word types, 710000 tags
[2025-04-30 04:54:01,442][gensim.models.doc2vec][INFO] - PROGRESS: at example #720000, processed 4035629 words (2301221 words/s), 163320 word types, 720000 tags
[2025-04-30 04:54:01,472][gensim.models.doc2vec][INFO] - PROGRESS: at example #730000, processed 4102017 words (2220499 words/s), 163901 word types, 730000 tags
[2025-04-30 04:54:01,502][gensim.models.doc2vec][INFO] - PROGRESS: at example #740000, processed 4170077 words (2267334 words/s), 164445 word types, 740000 tags
[2025-04-30 04:54:01,532][gensim.models.doc2vec][INFO] - PROGRESS: at example #750000, processed 4238700 words (2300874 words/s), 165002 word types, 750000 tags
[2025-04-30 04:54:01,562][gensim.models.doc2vec][INFO] - PROGRESS: at example #760000, processed 4306067 words (2281902 words/s), 165506 word types, 760000 tags
[2025-04-30 04:54:01,592][gensim.models.doc2vec][INFO] - PROGRESS: at example #770000, processed 4372305 words (2187875 words/s), 166011 word types, 770000 tags
[2025-04-30 04:54:01,622][gensim.models.doc2vec][INFO] - PROGRESS: at example #780000, processed 4441246 words (2285857 words/s), 166486 word types, 780000 tags
[2025-04-30 04:54:01,652][gensim.models.doc2vec][INFO] - PROGRESS: at example #790000, processed 4508301 words (2254681 words/s), 167027 word types, 790000 tags
[2025-04-30 04:54:01,682][gensim.models.doc2vec][INFO] - PROGRESS: at example #800000, processed 4578988 words (2331166 words/s), 167452 word types, 800000 tags
[2025-04-30 04:54:01,713][gensim.models.doc2vec][INFO] - PROGRESS: at example #810000, processed 4648807 words (2292722 words/s), 167885 word types, 810000 tags
[2025-04-30 04:54:01,743][gensim.models.doc2vec][INFO] - PROGRESS: at example #820000, processed 4718785 words (2302440 words/s), 168370 word types, 820000 tags
[2025-04-30 04:54:01,774][gensim.models.doc2vec][INFO] - PROGRESS: at example #830000, processed 4789952 words (2321171 words/s), 168853 word types, 830000 tags
[2025-04-30 04:54:01,805][gensim.models.doc2vec][INFO] - PROGRESS: at example #840000, processed 4858973 words (2252907 words/s), 169310 word types, 840000 tags
[2025-04-30 04:54:01,835][gensim.models.doc2vec][INFO] - PROGRESS: at example #850000, processed 4927707 words (2261992 words/s), 169728 word types, 850000 tags
[2025-04-30 04:54:01,866][gensim.models.doc2vec][INFO] - PROGRESS: at example #860000, processed 4998627 words (2304735 words/s), 170225 word types, 860000 tags
[2025-04-30 04:54:01,896][gensim.models.doc2vec][INFO] - PROGRESS: at example #870000, processed 5066791 words (2255176 words/s), 170616 word types, 870000 tags
[2025-04-30 04:54:01,927][gensim.models.doc2vec][INFO] - PROGRESS: at example #880000, processed 5134799 words (2256305 words/s), 171037 word types, 880000 tags
[2025-04-30 04:54:01,958][gensim.models.doc2vec][INFO] - PROGRESS: at example #890000, processed 5207400 words (2322005 words/s), 171432 word types, 890000 tags
[2025-04-30 04:54:01,989][gensim.models.doc2vec][INFO] - PROGRESS: at example #900000, processed 5279755 words (2345975 words/s), 171833 word types, 900000 tags
[2025-04-30 04:54:02,019][gensim.models.doc2vec][INFO] - PROGRESS: at example #910000, processed 5349823 words (2292255 words/s), 172242 word types, 910000 tags
[2025-04-30 04:54:02,050][gensim.models.doc2vec][INFO] - PROGRESS: at example #920000, processed 5420868 words (2298053 words/s), 172636 word types, 920000 tags
[2025-04-30 04:54:02,082][gensim.models.doc2vec][INFO] - PROGRESS: at example #930000, processed 5492498 words (2302131 words/s), 173039 word types, 930000 tags
[2025-04-30 04:54:02,112][gensim.models.doc2vec][INFO] - PROGRESS: at example #940000, processed 5561928 words (2253748 words/s), 173393 word types, 940000 tags
[2025-04-30 04:54:02,144][gensim.models.doc2vec][INFO] - PROGRESS: at example #950000, processed 5633571 words (2291496 words/s), 173780 word types, 950000 tags
[2025-04-30 04:54:02,175][gensim.models.doc2vec][INFO] - PROGRESS: at example #960000, processed 5703545 words (2268235 words/s), 174160 word types, 960000 tags
[2025-04-30 04:54:02,206][gensim.models.doc2vec][INFO] - PROGRESS: at example #970000, processed 5776298 words (2335170 words/s), 174535 word types, 970000 tags
[2025-04-30 04:54:02,239][gensim.models.doc2vec][INFO] - PROGRESS: at example #980000, processed 5847538 words (2133900 words/s), 174914 word types, 980000 tags
[2025-04-30 04:54:02,270][gensim.models.doc2vec][INFO] - PROGRESS: at example #990000, processed 5918625 words (2297096 words/s), 175273 word types, 990000 tags
[2025-04-30 04:54:02,301][gensim.models.doc2vec][INFO] - PROGRESS: at example #1000000, processed 5989359 words (2308040 words/s), 175615 word types, 1000000 tags
[2025-04-30 04:54:02,331][gensim.models.doc2vec][INFO] - PROGRESS: at example #1010000, processed 6058140 words (2287123 words/s), 175951 word types, 1010000 tags
[2025-04-30 04:54:02,362][gensim.models.doc2vec][INFO] - PROGRESS: at example #1020000, processed 6128348 words (2308220 words/s), 176283 word types, 1020000 tags
[2025-04-30 04:54:02,393][gensim.models.doc2vec][INFO] - PROGRESS: at example #1030000, processed 6198987 words (2308070 words/s), 176634 word types, 1030000 tags
[2025-04-30 04:54:02,423][gensim.models.doc2vec][INFO] - PROGRESS: at example #1040000, processed 6266895 words (2257453 words/s), 176929 word types, 1040000 tags
[2025-04-30 04:54:02,454][gensim.models.doc2vec][INFO] - PROGRESS: at example #1050000, processed 6336494 words (2260737 words/s), 177261 word types, 1050000 tags
[2025-04-30 04:54:02,484][gensim.models.doc2vec][INFO] - PROGRESS: at example #1060000, processed 6404697 words (2258804 words/s), 177556 word types, 1060000 tags
[2025-04-30 04:54:02,514][gensim.models.doc2vec][INFO] - PROGRESS: at example #1070000, processed 6474124 words (2287119 words/s), 177878 word types, 1070000 tags
[2025-04-30 04:54:02,545][gensim.models.doc2vec][INFO] - PROGRESS: at example #1080000, processed 6543071 words (2276833 words/s), 178205 word types, 1080000 tags
[2025-04-30 04:54:02,576][gensim.models.doc2vec][INFO] - PROGRESS: at example #1090000, processed 6613797 words (2224305 words/s), 178529 word types, 1090000 tags
[2025-04-30 04:54:02,608][gensim.models.doc2vec][INFO] - PROGRESS: at example #1100000, processed 6684202 words (2259199 words/s), 178800 word types, 1100000 tags
[2025-04-30 04:54:02,639][gensim.models.doc2vec][INFO] - PROGRESS: at example #1110000, processed 6755141 words (2290816 words/s), 179106 word types, 1110000 tags
